instrument_type,short_id,downtime_start_week,downtime_end_week,error_week,test_count,error_count,critical_error_count,error_rate,critical_error_rate,error_code,error_message,error_category,is_critical
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,76.0,no error message,Unknown Issue,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,70.0,condensertemp out of,Cooling System Issue,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,0.0,fire,Safety Hazard,True
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,70.0,condensertemp out of,Cooling System Issue,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,0.0,fire,Safety Hazard,True
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,70.0,condensertemp out of,Cooling System Issue,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,29.0,door,Door Opened,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,76.0,no error message,Unknown Issue,False
OptiDist,OD03,2023-11-13,2023-11-20,2023-10-30,44.0,24.0,12.0,0.5454545454545454,0.2727272727272727,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,29.0,door,Door Opened,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,33.0,check the heating bl,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,29.0,door,Door Opened,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,29.0,door,Door Opened,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,29.0,door,Door Opened,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,40.0,max. heat. temp. rea,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,76.0,no error message,Unknown Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,30.0,distillation rate,Calibration Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,0.0,fire,Safety Hazard,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,33.0,check the heating bl,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,29.0,door,Door Opened,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,26.0,initial boiling poin,Calibration Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,33.0,check the heating bl,Heating System Issue,False
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,39.0,max. heating temp. r,Heating System Issue,True
OptiDist,OD04,2024-03-18,2024-03-18,2024-03-04,54.0,283.0,121.0,5.2407407407407405,2.240740740740741,38.0,vapor probe memory e,Process Issue,False
