product,avg_ibp,std_ibp,avg_fbp,std_fbp,avg_test_duration,std_test_duration,category
189706-6xzxxzz,158.488,,228.934,,39.35,,Jet Fuel / Kerosene
189777-22,24.634,,35.463,,35.233333333333334,,Unknown/Needs Review
189778-6a,26.293,,43.319,,37.016666666666666,,Unknown/Needs Review
189812-7a,43.337,,154.272,,34.1,,Light Naphtha
189814-61x,34.188,,134.741,,32.86666666666667,,Light Naphtha
189872-6a,32.56,,141.571,,35.666666666666664,,Light Naphtha
189883-6opty,55.694,,130.194,,35.9,,Light Naphtha
189914-12optee,36.12,,155.205,,34.6,,Light Naphtha
190043-8a,27.146,,73.022,,34.53333333333333,,Unknown/Needs Review
190092-29 compoptt,37.853,,135.378,,35.11666666666667,,Light Naphtha
190135-27optx,50.568,,108.37,,35.9,,Light Naphtha
190154-20x,51.068,,132.24,,37.5,,Light Naphtha
190170-100x,37.696,,131.611,,34.18333333333333,,Light Naphtha
190280-8x,27.964,,69.718,,39.25,,Unknown/Needs Review
190296-8a,36.23,,122.396,,36.36666666666667,,Light Naphtha
190318.11X,50.281,,144.258,,34.43333333333333,,Light Naphtha
190406-11opyy,32.835,,83.886,,33.833333333333336,,Light Naphtha
190425-27x,36.475,,132.352,,37.0,,Light Naphtha
190425-52 jb hb mtbe,42.808,,45.515,,34.666666666666664,,Light Naphtha
190447-10opptt,29.543,,81.652,,35.1,,Unknown/Needs Review
190557-13  ez,31.805,,150.343,,67.43333333333334,,Light Naphtha
190557-26 ez,33.236,,147.642,,34.21666666666667,,Light Naphtha
190557-5X,36.391,,158.931,,35.03333333333333,,Light Naphtha
190606-4x,28.407,,79.373,,35.61666666666667,,Unknown/Needs Review
190613-2 jbva,44.7,,157.753,,36.21666666666667,,Light Naphtha
190645-52zzz,38.376,,126.385,,34.666666666666664,,Light Naphtha
190691-26 ez,27.855,,77.848,,32.7,,Unknown/Needs Review
190694-12a,36.09,,139.297,,33.166666666666664,,Light Naphtha
190708-6a10,36.032,,144.981,,35.18333333333333,,Light Naphtha
190714-13optx,37.554,,173.438,,36.2,,Reformulated Gasoline
190723-3 ez,37.123,,109.34,,35.3,,Light Naphtha
190751-6 ez,35.967,,155.455,,33.666666666666664,,Light Naphtha
190770-6 jba,55.481,,78.422,,37.53333333333333,,Light Naphtha
190779-2xxx,35.179,,127.501,,36.23333333333333,,Light Naphtha
190836-6zzz,30.2,,86.923,,33.53333333333333,,Light Naphtha
190844-199,32.29,,99.306,,32.666666666666664,,Light Naphtha
190878-16x,33.788,,125.816,,35.266666666666666,,Light Naphtha
190878-366,34.337,,126.872,,37.38333333333333,,Light Naphtha
190884-6 ez,38.462,,155.782,,35.93333333333333,,Light Naphtha
190934-66,35.024,,150.928,,34.85,,Light Naphtha
190993-11zzz,28.171,,76.886,,32.4,,Unknown/Needs Review
191097-6 spkqqq,36.768,,144.386,,35.06666666666667,,Light Naphtha
191102-6 opjb,46.941,,167.277,,34.166666666666664,,Reformulated Gasoline
191120-3ppp,34.437,,118.272,,35.4,,Light Naphtha
191182-19ppp,57.616,,87.019,,36.28333333333333,,Light Naphtha
191194-3x,42.286,,106.363,,35.61666666666667,,Light Naphtha
19119511DDD,52.999,,156.192,,37.73333333333333,,Light Naphtha
191216-196optwww,27.793,,77.724,,36.0,,Unknown/Needs Review
191230-6 oppjb,41.842,,44.453,,38.36666666666667,,Light Naphtha
191237-29 ez,35.143,,136.266,,36.81666666666667,,Light Naphtha
191237-29zzz,35.145,,148.031,,37.333333333333336,,Light Naphtha
191258-26a,31.091,,93.687,,37.43333333333333,,Light Naphtha
191283-15x,35.546,,137.485,,34.86666666666667,,Light Naphtha
191286-76a,33.639,,133.248,,35.9,,Light Naphtha
191304-12A,149.788,,156.224,,37.35,,Unknown/Needs Review
191322-17x,27.5,,74.524,,34.3,,Unknown/Needs Review
191331-13 opppp,27.93,,79.211,,33.5,,Unknown/Needs Review
191332-6x,34.574,,131.082,,33.46666666666667,,Light Naphtha
191353-26A,31.67,,119.885,,36.36666666666667,,Light Naphtha
191357-12a,45.794,,130.111,,35.85,,Light Naphtha
191393-6optz,35.25,,103.743,,32.9,,Light Naphtha
191403-6 ez,26.718,,65.315,,34.71666666666667,,Unknown/Needs Review
191408-1x,37.412,,109.049,,35.0,,Light Naphtha
191467-17OPTTTT,27.71,,81.779,,36.21666666666667,,Unknown/Needs Review
191504-11A,52.975,,130.86,,36.43333333333333,,Light Naphtha
191506-77,27.044,,79.99,,38.55,,Unknown/Needs Review
191508-41optt,34.707,,129.093,,36.6,,Light Naphtha
191541-9optttttt,39.185,0.1442497833620536,111.772,1.0974297244015314,36.60833333333333,1.1902964149973576,Light Naphtha
191548-6OPTTTT,35.776,,135.033,,35.333333333333336,,Light Naphtha
191549-32 ez,34.5185,0.3641599923110724,150.999,9.755245153249604,35.233333333333334,1.3435028842544368,Light Naphtha
191557-25 deeeeeeee,49.27,,155.941,,36.78333333333333,,Light Naphtha
191579-49CCC,114.898,0.0,134.382,0.0,39.81666666666667,0.0,Unknown/Needs Review
191595-19b oopp,42.878,,44.496,,40.4,,Light Naphtha
191620-33rrr,35.711,,138.862,,35.233333333333334,,Light Naphtha
191656-7 ez,35.87,,138.661,,35.916666666666664,,Light Naphtha
191711-19,27.759,,77.363,,33.333333333333336,,Unknown/Needs Review
191712-17 opppp,37.012,,102.575,,34.38333333333333,,Light Naphtha
191732-6 oppppp,35.834,,127.251,,33.38333333333333,,Light Naphtha
191738-20 opppp,35.111,,137.159,,32.266666666666666,,Light Naphtha
191743-9 ez,52.245,,113.27,,36.833333333333336,,Light Naphtha
191760-6 ez,31.686,,78.677,,35.71666666666667,,Light Naphtha
191760-7HB,35.481,,150.204,,35.516666666666666,,Light Naphtha
191764-6otyppp,28.178,,84.591,,33.35,,Unknown/Needs Review
191767-2A,34.526,,137.329,,34.45,,Light Naphtha
191768-6optt,72.616,,141.899,,38.31666666666667,,Light Naphtha
191769-18 oppppp,42.184,,44.588,,35.25,,Light Naphtha
191785-12 opppppp,38.399,,145.502,,35.733333333333334,,Light Naphtha
191829-122,28.293,,87.836,,30.066666666666663,,Unknown/Needs Review
191839-1aaa,42.245,,111.827,,36.7,,Light Naphtha
191851-1aa,38.461,,169.134,,34.083333333333336,,Reformulated Gasoline
191878-16AA,34.68,,132.762,,36.03333333333333,,Light Naphtha
191883-7 oppppppp,42.4475,0.0233345237791569,44.6305,0.1322289680818827,35.775,0.6717514421272222,Light Naphtha
191889-7x,59.977,,86.291,,35.06666666666667,,Light Naphtha
191901-37 opppt,34.96,,136.413,,37.41666666666666,,Light Naphtha
191928-6AAA,32.585,,151.924,,48.41666666666666,,Light Naphtha
191937_14ABC,32.588,,139.603,,34.8,,Light Naphtha
191947-18 opppppp,28.586,,76.41,,34.88333333333333,,Unknown/Needs Review
191953-71AAA,188.801,,341.973,,38.56666666666667,,Diesel
191974-6 so,35.495,,142.6,,33.71666666666667,,Light Naphtha
191978-22 ez,36.171,,145.716,,34.166666666666664,,Light Naphtha
191979-16opywww,32.059,,128.532,,32.75,,Light Naphtha
191979-23 ez,38.638,,127.963,,34.36666666666667,,Light Naphtha
192039-12so,35.435,,136.264,,34.3,,Light Naphtha
192057-2 opppppp,35.182,,119.104,,35.1,,Light Naphtha
192103-6so,36.068,,133.842,,36.56666666666667,,Light Naphtha
192117-200,42.975,,158.636,,37.53333333333333,,Light Naphtha
192158-26x,34.573,,124.339,,33.75,,Light Naphtha
192178-2x,27.487,,167.207,,37.06666666666667,,Unknown/Needs Review
192183_111A,35.051,,125.721,,33.65,,Light Naphtha
192193-3 ez,34.246,,137.159,,35.583333333333336,,Light Naphtha
192208-6,27.837,,75.825,,32.18333333333333,,Unknown/Needs Review
192211-6,37.222,,147.571,,33.05,,Light Naphtha
192216-7leo,27.566,,75.62,,34.18333333333333,,Unknown/Needs Review
192217-12x,27.421,,79.78,,32.55,,Unknown/Needs Review
192217-6AAA,27.075,,79.056,,31.98333333333333,,Unknown/Needs Review
192219-9optrrrrr,33.9,,131.446,,35.15,,Light Naphtha
192232-20 oppppp,33.607,,148.251,,34.516666666666666,,Light Naphtha
192234-38 oppppp,42.708,,122.045,,36.56666666666667,,Light Naphtha
192246-6AA,35.977,,149.764,,34.333333333333336,,Light Naphtha
192264-24AA,35.162,,130.831,,34.28333333333333,,Light Naphtha
192309-5opttttt,31.244,,58.879,,33.75,,Light Naphtha
192315+7 EZ,54.403,,132.155,,33.96666666666667,,Light Naphtha
192328-77,33.914,,140.459,,36.41666666666666,,Light Naphtha
192329-9,28.246,,78.723,,32.18333333333333,,Unknown/Needs Review
192379-15BBB,34.589,,148.317,,36.41666666666666,,Light Naphtha
192379-9A,35.923,,142.95,,35.18333333333333,,Light Naphtha
192380-13optttt,37.719,6.208397538817888,78.6885,62.036599233839375,21.65,16.475588001646557,Light Naphtha
192383-88AAAAA,36.171,,131.511,,37.73333333333333,,Light Naphtha
192383-88X,36.084,,133.388,,35.333333333333336,,Light Naphtha
192385-15otttt,37.977,,142.415,,36.516666666666666,,Light Naphtha
192392-22abc,40.124,2.689834195633628,159.68200000000002,26.99733690570236,54.275,25.89189330444741,Light Naphtha
192394-22CCC,33.788,,144.164,,34.2,,Light Naphtha
192428-1 oppp ez,37.296,,115.801,,34.31666666666667,,Light Naphtha
192429-7 spk optttt,35.972,,157.354,,35.266666666666666,,Light Naphtha
192433-1optttttt,34.668,,135.166,,33.516666666666666,,Light Naphtha
192434-1 opppppp,35.084,,127.302,,33.38333333333333,,Light Naphtha
192439-6BBB,36.178,,137.983,,32.85,,Light Naphtha
192439-7BBB,35.9255,0.0233345237791569,109.5355,33.87677877986631,30.65,9.545941546018392,Light Naphtha
192448-1SPAVID,40.704,,148.452,,35.983333333333334,,Light Naphtha
192448-2SPAVID,39.436,,148.3,,33.483333333333334,,Light Naphtha
192448-4POOP,40.272,,148.742,,34.63333333333333,,Light Naphtha
192448-6RIZZLER,39.807,,148.481,,35.2,,Light Naphtha
192458-26 oppppp,36.626,,123.47,,34.95,,Light Naphtha
192493-1opt<<,60.552,,64.455,,37.23333333333333,,Light Naphtha
192520-1,99.385,,100.123,,24.8,,Unknown/Needs Review
192556-6AAA,34.918,,142.223,,35.13333333333333,,Light Naphtha
192558-6opt<<<,29.217,,90.391,,35.416666666666664,,Unknown/Needs Review
192574-19opttt<<,27.472,,76.909,,35.68333333333333,,Unknown/Needs Review
192595-5 deeeeecubed,35.572,,169.172,,31.65,,Reformulated Gasoline
192595-5 deeeeeeee,37.33,3.6104872247385154,290.426,0.8796408357960851,35.108333333333334,0.2239171473757373,Unknown/Needs Review
192600-13 ooppppp,56.632,,167.564,,35.8,,Reformulated Gasoline
192605-19AAA,31.133,,90.607,,33.233333333333334,,Light Naphtha
192606-1 oppppppp,34.79,,128.641,,35.2,,Light Naphtha
192606_13GGG,33.531,,148.909,,35.55,,Light Naphtha
192634-31AAA,58.878,,59.764,,10.816666666666666,,Light Naphtha
192648-9OPT>>,38.306,,128.317,,35.233333333333334,,Light Naphtha
192710-7AAA,35.982,,144.065,,36.66666666666666,,Light Naphtha
192729-1a,34.782,,135.841,,34.1,,Light Naphtha
192729-2,36.112,,139.512,,33.5,,Light Naphtha
192734-1a,34.23,,125.376,,35.6,,Light Naphtha
192738-7 ez,43.569,,126.412,,69.73333333333333,,Light Naphtha
192765-4GGG,65.892,,280.951,,30.416666666666668,,Unknown/Needs Review
192767-24so,167.509,,231.877,,38.98333333333333,,Jet Fuel / Kerosene
192779-6AAA,35.585,,128.479,,35.53333333333333,,Light Naphtha
192788-19opt;;,35.333,,82.264,,38.7,,Light Naphtha
192830-19opt==,27.524,,76.733,,36.03333333333333,,Unknown/Needs Review
192834-5 opppppp,35.309,,145.666,,34.71666666666667,,Light Naphtha
192851-15 ez,33.003,,139.389,,35.18333333333333,,Light Naphtha
192865-7xxx,35.514,,156.331,,33.766666666666666,,Light Naphtha
192868_1B,36.802,,129.721,,33.78333333333333,,Light Naphtha
192907-6so,59.4,,84.452,,36.38333333333333,,Light Naphtha
192922-7opt<<<,34.432,,127.656,,68.3,,Light Naphtha
192935-244,34.756,,155.742,,35.75,,Light Naphtha
192937-15opt<<,31.928,,80.007,,32.86666666666667,,Light Naphtha
192957-5 ez,36.955,,158.541,,32.55,,Light Naphtha
192972-1 oppppppp,35.311,,140.826,,35.416666666666664,,Light Naphtha
192985-88opt<<,32.107,,132.563,,35.15,,Light Naphtha
192993-15opt<<,43.088,,44.654,,71.06666666666666,,Light Naphtha
193011-3AAA,37.043,0.0593969696196722,138.228,2.6573072836990623,37.78333333333333,4.784755886028969,Light Naphtha
193031-6 ez,116.756,,132.483,,39.833333333333336,,Unknown/Needs Review
193038-1 ez,35.62,,140.446,,35.53333333333333,,Light Naphtha
193067-7AAA,34.747,,155.372,,32.266666666666666,,Light Naphtha
193086-14opt<<,35.038,,136.876,,34.6,,Light Naphtha
193087-6GGG,29.012,,88.124,,36.3,,Unknown/Needs Review
193112-66,37.828,,42.456,,11.7,,Light Naphtha
193112-6bb,38.054,,129.861,,34.4,,Light Naphtha
193138-1AA,32.519,,114.729,,36.66666666666666,,Light Naphtha
193165-11 ez,27.638,,77.199,,31.83333333333333,,Unknown/Needs Review
193208-22opt<<<,43.32,,120.393,,36.1,,Light Naphtha
1932255-1AAA,34.912,,132.855,,33.96666666666667,,Light Naphtha
193234-11opt<<,40.706,,117.319,,36.21666666666667,,Light Naphtha
193234-1opt==,38.835,,116.166,,33.78333333333333,,Light Naphtha
193234-9opt<<<,40.932,,117.567,,36.48333333333333,,Light Naphtha
193249-6AAAA,34.589,,137.206,,34.43333333333333,,Light Naphtha
"193250-9opt,,",34.584,,134.793,,37.18333333333333,,Light Naphtha
193260-2opt==,34.147,,123.257,,34.06666666666667,,Light Naphtha
193433-10opt[],28.337,,75.964,,38.11666666666667,,Unknown/Needs Review
193462-7sss,30.04,,73.44,,31.066666666666663,,Light Naphtha
193477-13opt==,27.937,,73.961,,35.666666666666664,,Unknown/Needs Review
193505-9 oppppp,27.631,,75.034,,35.93333333333333,,Unknown/Needs Review
193566-6 so,28.782,,69.271,,32.13333333333333,,Unknown/Needs Review
193640-14AAA,124.901,,126.486,,38.55,,Unknown/Needs Review
193728-7x,211.61,,338.08,,38.3,,Diesel
193776-15x,51.167,,111.583,,34.21666666666667,,Light Naphtha
193776-15xx,51.35,,128.085,,32.63333333333333,,Light Naphtha
193888-3opt1,42.935,,105.43,,36.06666666666667,,Light Naphtha
193894-1414,33.01,,146.438,,34.3,,Light Naphtha
193961-20opt<<,36.829,,158.843,,36.03333333333333,,Light Naphtha
193961-7AAA,37.979,,165.01,,33.483333333333334,,Reformulated Gasoline
194095-11spk,33.825,,145.148,,34.916666666666664,,Light Naphtha
194100-6 ez,28.459,,134.839,,35.083333333333336,,Unknown/Needs Review
194126-116opt==,28.776,,86.238,,34.06666666666667,,Unknown/Needs Review
194130-19opt==,27.832,,72.498,,37.0,,Unknown/Needs Review
194133-18AAA,27.117,,75.492,,32.516666666666666,,Unknown/Needs Review
194155-53AAA,36.247,,147.588,,33.516666666666666,,Light Naphtha
194188-1AAA,31.203,,150.604,,33.11666666666667,,Light Naphtha
194211-146AAA,23.421,,125.844,,34.05,,Unknown/Needs Review
194234-888,31.854,,98.163,,35.833333333333336,,Light Naphtha
194252-1AAA,64.936,,115.457,,71.88333333333334,,Light Naphtha
194313-125AAA,40.993,,124.352,,34.3,,Light Naphtha
194318-2AAA,31.999,,134.072,,33.483333333333334,,Light Naphtha
194364-111,30.448,,137.327,,32.93333333333333,,Light Naphtha
194373-19 opppppp,64.769,,122.588,,35.9,,Light Naphtha
194396-6opty<<,27.859,,76.097,,34.8,,Unknown/Needs Review
194397-7optt==,28.792,,135.459,,35.15,,Unknown/Needs Review
194463-19opt;;;,39.394,,172.072,,37.0,,Reformulated Gasoline
194504-16opt;;,27.737,,78.775,,36.66666666666666,,Unknown/Needs Review
194546-6AAA,29.533,,136.611,,34.68333333333333,,Unknown/Needs Review
194570-17AAA,84.635,,147.16,,34.8,,Light Naphtha
194620-144,36.101,,149.143,,35.583333333333336,,Light Naphtha
194668-16optttt,36.456,,147.525,,35.15,,Light Naphtha
194701-6 opppppp,34.104,,139.758,,35.8,,Light Naphtha
194746-7opt==,27.74,,73.44,,33.233333333333334,,Unknown/Needs Review
194762-13opt1111,30.506,,76.836,,34.06666666666667,,Light Naphtha
194773-6b,38.469,,172.108,,35.56666666666667,,Reformulated Gasoline
194796-1 oppppp,24.512,,32.933,,36.38333333333333,,Unknown/Needs Review
194806-4opttt,31.843,,106.079,,36.55,,Light Naphtha
194819-6.10%aaa,25.253,,69.549,,31.1,,Unknown/Needs Review
2002-1 optimize,35.542,0.0,158.386,0.0,70.71666666666667,0.0,Light Naphtha
2043-1opt,61.719,0.0,151.425,0.0,29.816666666666663,0.0,Light Naphtha
2198-1wwrtv,27.717,0.0,159.04,0.0,32.9,0.0,Unknown/Needs Review
2275-1a,26.352,,154.323,,33.03333333333333,,Unknown/Needs Review
2290-1a,25.116,,165.515,,33.8,,Unknown/Needs Review
2297-1,27.639,0.0,142.034,0.0,35.05,0.0,Unknown/Needs Review
240 CUT,27.218,,74.788,,29.73333333333333,,Unknown/Needs Review
2469-1zzzxxy,37.918,,139.604,,36.016666666666666,,Light Naphtha
280 cut,66.48194117647058,9.547098411066482,113.65076470588237,8.82575741392271,14.647916666666664,3.1141192054778384,Light Naphtha
330F cut,76.04724999999999,16.57892140389919,103.68175,56.62807757861818,10.070833333333333,4.757691141719898,Light Naphtha
350 F Cut,55.128,,156.033,,29.166666666666668,,Light Naphtha
350 cut,61.49572727272727,13.153090223144591,145.03127272727272,8.225278719787052,17.977272727272727,3.3095004047881504,Light Naphtha
400 cut,74.08317496807152,25.427597578720597,160.71048786717753,26.457482502988693,17.116815666240953,4.4807882555050655,Reformulated Gasoline
400F CUT,66.449,2.312239174480017,175.162,16.177188939985825,19.425,5.2679455198397775,Reformulated Gasoline
41891-3optt,48.636,,113.758,,37.0,,Light Naphtha
450 cut,58.523911917098445,7.588091298178524,195.0957512953368,22.36850247325817,19.48341968911917,2.413346316609518,Reformulated Gasoline
4607-14tgggggg,32.972,,148.434,,35.35,,Light Naphtha
4663-4eeeee,184.914,,339.638,,41.61666666666667,,Diesel
4678-13,31.892,0.0,145.968,0.0,36.88333333333333,0.0,Light Naphtha
60-40 MeOH Blend,69.569,,88.428,,26.0,,Light Naphtha
650°F cut,69.21549999999999,0.0445477272147592,266.127,14.98076426621822,2187.241666666667,126.8196012058074,Unknown/Needs Review
85722-4a,62.201,,166.294,,32.516666666666666,,Reformulated Gasoline
85722-4azz,61.423,,150.709,,32.1,,Light Naphtha
ATK,157.038,,224.821,,39.21666666666667,,Jet Fuel / Kerosene
AUTO G1+G2 EVAP,37.6565839269813,16.7191610048652,133.72831945681213,29.97764614478971,33.20604778866133,3.0462818981498465,Light Naphtha
AUTO G1+G2 GAS EVAP,38.877911813036334,16.675224026027067,131.08016961840426,32.50286101281733,33.14178990931776,6.179316355423981,Light Naphtha
AUTO G1+G2 Gasoline,49.982809386761126,24.46447075146822,142.033185078592,26.978398478896228,34.981333480923915,5.1562125357769055,Light Naphtha
AUTO G2 High Boil.,64.81554733218589,28.98426062876995,146.57623063683303,30.696967663651524,33.3381239242685,4.755668678295382,Light Naphtha
AUTO G3,151.59316750178954,22.090005157832582,227.8228138869005,19.94778296647671,40.17024576473395,3.8874429367905217,Jet Fuel / Kerosene
AUTO G4,199.50048684665973,33.147868747626426,312.4415880927657,41.73687008312623,37.77949405792085,6.171882443978333,Diesel
AUTO G4 OPT,199.534,,330.467,,37.65,,Diesel
BUCKEYE KERO,150.23815384615384,1.773931737044106,241.2006153846154,5.450737251945241,39.59487179487179,0.9603332903164566,Jet Fuel / Kerosene
Buckeye Gasoil,215.3401,5.771538770462113,341.0517,4.576886761935347,35.02,2.4068165866703195,Diesel
CAC 3228-2 VVV,81.148,,305.22,,36.266666666666666,,Crude Atmospheric Cuts
CAMIN 10% RESIDUE,175.6665,46.57234181050257,299.859375,16.510472052934002,33.71458333333333,4.338114921417893,Unknown/Needs Review
CAMIN GAS DQC,42.4220625,0.543279114114773,151.8465,0.8127221747518294,36.60729166666667,4.320926549942731,Light Naphtha
CBOBRR,29.372,1.4184061477588126,148.066,11.11892643198973,33.45555555555556,0.5302864355267882,Unknown/Needs Review
CM,204.4095,0.9903125769170038,333.21375,16.490614388695988,52.74166666666667,2.5134637455113595,Diesel
CRUDE INV,61.18778651685393,12.817876571711755,351.43281647940074,59.58585605075067,30.539450686641697,5.006041048772906,Crude Atmospheric Cuts
Camin 10% Residue,170.05016666666668,39.37370665181964,312.07483333333334,61.17649185873479,48.34201388888889,61.146730957040255,Crude Atmospheric Cuts
Camin Diesel,189.906,,307.83,,36.46666666666667,,Diesel
Camin Gas RVP +9.5,23.714,,23.864,,7.166666666666667,,Unknown/Needs Review
Camin Gas RVP +9.5..,40.496,,146.099,,32.88333333333333,,Light Naphtha
Camin Gas RVP -9.5,114.939,,133.917,,35.46666666666667,,Unknown/Needs Review
Camin High Aro light,25.474,,39.697,,25.03333333333333,,Unknown/Needs Review
Camin Reformate,68.4805,12.99326780811253,148.9985,12.277353474317383,33.43333333333334,0.5581052602166365,Light Naphtha
Condensate,49.197,,149.178,,30.566666666666663,,Light Naphtha
D 850 IBP<110C,99.707,0.0,118.97,0.0,31.15,0.0,Unknown/Needs Review
D 850 IBP<110C TOL,102.76488,7.142095195155733,115.27544,11.806967967687546,29.106666666666666,1.628010032729119,Unknown/Needs Review
D-850 TOLUENE,128.71550000000002,41.31695633151116,128.8715,41.387667009629816,29.94166666666667,7.436406315478525,Unknown/Needs Review
D1078,65.237,,145.687,,27.53333333333333,,Light Naphtha
D850,73.179,24.41710801876422,76.43900000000001,28.046378964137244,20.916666666666668,10.686478996064762,Light Naphtha
D850 BENZENE,66.2815,0.0388908729652599,84.44200000000001,4.289309734677595,25.066666666666663,1.2727922061357837,Light Naphtha
D850 M-XYLENE,127.9665,0.106773123959171,128.563,0.8046875169903048,24.425,0.7424621202458742,Unknown/Needs Review
D850 MIXED XYLENE,127.7922222222222,0.4377475807408246,128.079,0.8342989572089917,31.829629629629625,0.3901368863917582,Unknown/Needs Review
D850 Toluene,99.375,,99.645,,26.53333333333333,,Unknown/Needs Review
D850-tol,99.22385714285714,0.6032620847170328,102.31957142857142,4.335173578114367,28.152380952380952,0.911979357883911,Unknown/Needs Review
D850-xylene,127.97833333333334,0.6749224646826708,129.03300000000002,0.5352036995387931,27.272222222222226,0.1347150628109134,Unknown/Needs Review
DIESEL,216.6374257425743,19.27564681007956,321.7220099009901,11.266987496660366,39.47970297029703,4.531425213599651,Diesel
DIESEL PARA RC,193.8144609929078,16.730752950146172,325.1884468085106,35.17176539426103,33.26654846335697,6.606303956832077,Diesel
DIESEL PESADO,203.8882,76.94555671353322,335.23040000000003,88.27746380362319,37.443333333333335,7.503177104844766,Diesel
DIESEL QC,186.293,1.7889996739332663,306.81330769230766,1.8775811293885216,38.88589743589744,2.299102543846732,Diesel
DIESEL_9%,194.9932142857143,14.127187671892909,322.8579642857143,37.216869614812765,30.98779761904762,4.363442588478016,Diesel
DMA,196.3628888888889,14.25435786386434,334.44377777777777,11.055373973522771,35.90740740740741,0.6968237019540425,Diesel
DQC 24585A,36.436,,144.283,,33.25,,Light Naphtha
DQC1,40.816500000000005,1.2612189209913802,151.2996,0.9683103496985488,36.395,0.8960837290023265,Light Naphtha
Diesel,222.9145762711865,11.157788373433316,324.1540847457627,6.699631395645732,38.87768361581921,1.59957073435048,Diesel
Diesel & Jet G4,161.081,,238.194,,33.6,,Jet Fuel / Kerosene
G1,27.725,,63.779,,35.5,,Unknown/Needs Review
G1 & G2 EVAP,42.4619074074074,20.36529386107327,137.15679629629628,37.29408799694343,37.0891975308642,9.879108442598588,Light Naphtha
G1&G2 EVAP,40.99011654135338,18.17497670521149,131.5215187969925,32.46716044453372,34.29028822055138,5.038160060041308,Light Naphtha
G1+G2 EVAP,36.98226709996905,16.468788205889094,133.86334880841844,30.535414782205454,33.37082430620035,3.263296566925483,Light Naphtha
G3 HIGH BOIL,56.749,,291.546,,29.716666666666665,,Unknown/Needs Review
G4 HIGH,197.57348,41.7223082032348,323.12366000000003,35.03268929222115,36.50966666666667,3.5904352814392952,Diesel
G4 HIGH #2,56.74475,11.348142678429804,324.11575,29.949362501562558,27.066666666666663,0.9768619448311304,Crude Atmospheric Cuts
G4 HIGH BOIL,173.85336363636364,46.56304387095134,285.0180909090909,60.482315146786114,32.53181818181818,7.129126316698425,Unknown/Needs Review
G4 MOD-D1655,149.5555,1.3787061357285808,230.7839583333333,2.2873784591929063,34.37986111111111,1.0769990868200736,Jet Fuel / Kerosene
GAS EVAP HIGH EP,39.181,,269.792,,27.48333333333333,,Unknown/Needs Review
GAS OIL OPT,210.0885,24.146123071077795,331.95925,32.9525444296243,37.44166666666667,1.5996132739704996,Diesel
GAS QC1,45.58,,138.731,,37.61666666666667,,Light Naphtha
GAS QCB,39.757,,151.143,,35.1,,Light Naphtha
GASOLINE,40.024,0.5345727265770301,154.027,3.426639461630002,33.858333333333334,1.590990257669732,Light Naphtha
GASOLINE G1+G2 TEST,30.921,,147.205,,32.45,,Light Naphtha
Gas Handblend,34.69906666666667,4.102103440686889,137.82906666666668,14.400686077240836,36.65222222222222,1.2577989509687948,Light Naphtha
Gas Oil OPT,210.115,13.873793066261817,334.5421797752809,21.902992857225644,33.93426966292135,5.0504977499663495,Diesel
Gasoil,221.756,,337.267,,41.1,,Diesel
Gasoil OPT,216.84475,11.525722345560665,339.575875,3.6782916085608046,38.66319444444444,1.2849460896477836,Diesel
Gasoil opt,205.10720833333332,14.03919193349867,336.20991666666663,16.771420540950114,37.25503472222222,2.178945127837484,Diesel
HEXADECAN CAL 2,265.9499090909091,0.4774018128464697,266.92318181818183,0.5152261286429107,38.2560606060606,2.7152375865686524,Unknown/Needs Review
Heavy Naphtha,79.8907294117647,14.827697154784538,137.6957411764706,13.372025421034175,34.38235294117647,4.803145569387011,Light Naphtha
JET A1,53.959,17.18552320995785,172.73,27.61110559177231,19.525,12.692566722298526,Reformulated Gasoline
JET D1655-DEFSTAN91,154.86843478260872,9.578553049894548,243.1105652173913,8.40991614824746,35.073913043478264,7.398277894907484,Jet Fuel / Kerosene
JUNE ACCX,40.892,,148.282,,36.68333333333333,,Light Naphtha
KM Diesel,221.024,,341.298,,38.45,,Diesel
LPO 15521-31oppttt,66.664,0.0,354.223,0.0,30.5,0.0,Crude Atmospheric Cuts
MEG D1078,186.3092,0.3007552160811329,186.24,0.2130586773637789,37.99666666666667,0.6680610417885154,Unknown/Needs Review
Magellan 124 HVN New,86.73061052631579,6.576780437354179,129.2276947368421,6.727248792836233,34.97526315789474,6.870228566969145,Light Naphtha
Magellan 125 LVN New,30.73133333333333,1.9948626464884696,83.6014358974359,11.628105523569438,35.3465811965812,3.632734927263899,Light Naphtha
Magellan Gasoil New,205.80193333333327,12.866090068008033,339.468,3.4221649789069475,36.60222222222222,1.207711115112441,Diesel
Magellan Kero New,151.06088095238096,1.4998558662846018,235.26838095238097,11.153227248041606,36.354365079365074,2.0021501298851314,Jet Fuel / Kerosene
Methanol D1078,53.292,0.038183766184075,53.391000000000005,0.0622253967444193,32.88333333333333,0.6835365551469973,Light Naphtha
Mixed Naphtha HB,48.17425925925926,3.6561392642300223,126.14435802469134,6.111736539864588,36.23539094650206,1.1649403379931866,Light Naphtha
Mixed Xylenes,127.275,,129.259,,32.016666666666666,,Unknown/Needs Review
Monthly ACCX,41.007,,153.998,,35.8,,Light Naphtha
Mtbe 13020,41.905,,44.449,,37.333333333333336,,Light Naphtha
